Vehicle,Origin,Manufacturer,Mass to ... (kg),,,Launches (+ suborbital),Date of flight,
,,,LEO,GTO,Other,,First,Last
Antares 110–130,,Orbital,5100[11],,1500 to SSO,5[11],2013,2014
Ariane 1,Europe,Aérospatiale,1400,1830[191],,11[191],1979,1986
Ariane 2,Europe,Aérospatiale,,2270[191],,6[191],1986,1989
Ariane 3,Europe,Aérospatiale,,2650[191],,11[191],1984,1989
Ariane 4 40,Europe,Aérospatiale,4600[191],2105,2740 to SSO,7[191],1990,1999
Ariane 4 42L,Europe,Aérospatiale,7000[191],3480,4500 to SSO,13[191],1993,2002
Ariane 4 42P,Europe,Aérospatiale,6000[191],2930,3400 to SSO,15[191],1990,2002
Ariane 4 44L,Europe,Aérospatiale,7000[191],4720,6000 to SSO,40[191],1989,2003
Ariane 4 44LP,Europe,Aérospatiale,7000[191],4220,5000 to SSO,26[191],1988,2001
Ariane 4 44P,Europe,Aérospatiale,6500[191],3465,4100 to SSO,15[191],1991,2001
Ariane 5 G,Europe,EADS Astrium,18000[16],6900[16],,16[16],1996,2003
Ariane 5 G+,Europe,EADS Astrium,,7100[16],,3[16],2004,2004
Ariane 5 GS,Europe,EADS Astrium,16000[192],6600[16],,6[16],2005,2009[193]
Ariane 5 ES,Europe,EADS Astrium,21000[13],8000[16],,8[16],2008,2018
ASLV,,ISRO[194],150[195],,,4[195],1987,1994
Athena I,,Lockheed Martin,795[196],515,,4[197],1995,2001
Athena II,,Lockheed Martin,1800[198],,,3[199],1998,1999[200]
Atlas-Centaur,,Lockheed,1134[201],2222[202],,148,1962,1983
Atlas G,,Lockheed,5900[203],2222,"1,179 to HCO[203]",7[203],1984,1989
Atlas H/MSD,,Lockheed,3630[204],,,5,1983,1987
Atlas I,,Lockheed Martin,5900[203],2340[203],,11[203],1990,1997
Atlas II,,Lockheed Martin,6780[203],2810,"2,000 to HCO[203]",10[203],1991,1998
Atlas IIA,,Lockheed Martin,7316[203],3180,"2,160 to HCO[203]",23[203],1992,2002
Atlas IIAS,,Lockheed Martin,8618[203],3833,"2,680 to HCO[203]",30[203],1993,2004
Atlas IIIA,,Lockheed Martin,8686[203],4060,"2,970 to HCO[203]",2[203],2000,2004
Atlas IIIB/DEC,,Lockheed Martin,10759[203],4609[203],,1[203],2002,2002
Atlas IIIB/SEC,,Lockheed Martin,10218[205],4193[203],,3[203],2003,2005
Black Arrow,,RAE,73[206],,,2 (+2),"1969First suborbital test in 1969, first orbital launch attempt in 1970",1971
Titan IIICommercial Titan III,,Martin Marietta,13100[207],,,4,1990,1992
Delta 0300,,McDonnell Douglas,,340[208],747 to SSO[209],3[210],1972,1973[211]
